tenure,left_company,gender,age,industry,profession,extraversion,independ,selfcontrol,anxiety,novator
10.34907598,1,f,37,Consult,Finanñe,7,7.6,2.6,5.6,8.3
34.03696099,1,f,27,Retail,HR,7.8,4.8,3.3,5.6,6.7
34.03696099,1,f,27,Retail,HR,10,4.1,1.8,6.3,8.3
11.95893224,1,f,35,Telecom,HR,6.2,4.1,6.4,5.6,6.7
164.5667351,0,f,27,Telecom,Marketing,3.8,4.8,4.9,6.3,5.2
32.95277207,1,m,24,Consult,HR,2.2,4.1,6.4,9.4,6
5.32238193,1,f,25,Banks,HR,5.4,3.4,8,6.3,2.1
40.3449692,1,f,23,Banks,IT,5.4,6.2,3.3,4,6
34.23408624,0,f,24,IT,HR,8.6,6.9,4.9,1.7,4.4
96,1,m,31,Retail,IT,4.6,2.6,6.4,10,4.4
7.030800821,1,m,35,Retail,Sales,5.4,6.2,4.9,4,2.9
26.94045175,1,f,21,State,PR,3,5.5,7.2,5.6,2.1
115.5482546,0,f,19,Retail,HR,7,6.2,5.7,2.5,5.2
28.58316222,1,f,21,Consult,HR,7,9.1,1.8,4.8,6
26.31622177,1,f,24,Building,etc,5.4,4.1,2.6,7.9,6
29.27310062,0,f,35,Pharma,HR,5.4,4.8,5.7,4,3.7
57.82340862,1,m,25,Retail,Sales,7,5.5,4.1,6.3,8.3
133.9137577,1,m,19,manufacture,Accounting,6.2,3.4,5.7,7.1,6.7
133.9137577,1,m,19,manufacture,Accounting,4.6,6.9,5.7,7.1,5.2
39.72073922,0,f,30.40033257,Banks,HR,6.2,6.2,4.1,2.5,5.2
38.01232033,0,f,35,manufacture,HR,7.8,1.9,3.3,4,6.7
27.40041068,0,f,43,State,Law,4.6,5.5,6.4,4,5.2
25.42915811,1,f,22,Consult,HR,6.2,4.8,3.3,7.1,9
32.52566735,1,f,48,Building,HR,6.2,6.2,6.4,3.3,6.7
23.2936345,0,f,29,IT,IT,9.4,6.2,4.1,4.8,7.5
23.2936345,0,f,29,IT,IT,7,6.2,5.7,4.8,5.2
49.28131417,0,f,33,PowerGeneration,HR,7.8,6.2,6.4,7.9,6
49.28131417,0,f,33,PowerGeneration,HR,3.8,3.4,5.7,8.7,7.5
18.1026694,1,f,44,Retail,HR,3,6.9,4.1,7.9,5.2
8.180698152,1,f,24,IT,HR,7,5.5,4.9,4.8,2.9
42.48049281,1,f,42,Consult,HR,3,6.9,6.4,5.6,6
42.48049281,1,f,42,Consult,HR,7,6.2,5.7,4.8,4.4
129.8069815,1,f,22,State,Teaching,3,4.8,5.7,4.8,3.7
8.016427105,1,m,41,IT,IT,3.8,4.1,5.7,5.6,4.4
9.100616016,1,f,26,State,HR,5.4,6.2,7.2,4.8,6.7
26.15195072,1,m,31,Building,Engineer,5.4,4.1,8.7,6.3,4.4
66.49691992,1,f,38,Building,HR,7,4.1,4.9,5.6,6.7
10.02053388,0,m,38,Agriculture,HR,7.8,2.6,4.1,7.9,6.7
6.53798768,1,f,26,Consult,HR,7,6.2,4.1,4.8,8.3
0.492813142,0,f,29,Retail,HR,4.6,5.5,1.8,7.1,6.7
0.492813142,0,f,29,Retail,HR,4.6,1,5.7,8.7,2.9
0.492813142,0,f,29,Retail,HR,5.4,4.8,8,9.4,2.9
2.858316222,1,f,38,Building,HR,5.4,5.5,4.9,4.8,4.4
2.858316222,1,f,38,Building,HR,6.2,6.2,4.9,3.3,2.9
48.45995893,0,m,35,IT,IT,7,5.5,2.6,5.6,9
15.14579055,0,f,39,etc,manage,3.8,7.6,4.9,7.1,9
133.8809035,1,m,19,manufacture,Accounting,6.2,3.4,5.7,7.1,6.7
133.8809035,1,m,19,manufacture,Accounting,4.6,6.9,5.7,7.1,5.2
32.88706366,0,f,26,IT,HR,9.4,6.2,2.6,4,6
32.88706366,0,f,26,IT,HR,6.2,7.6,4.1,3.3,6.7
63.14579055,1,m,32,Mining,Law,3,4.8,4.1,7.1,7.5
8.969199179,1,f,26,State,HR,5.4,6.2,7.2,4.8,6.7
36.59958932,0,m,33,Retail,HR,4.6,6.2,8,7.1,5.2
36.59958932,0,m,33,Retail,HR,5.4,7.6,5.7,7.1,6
11.76180698,0,f,39,transport,HR,4.6,4.1,4.9,5.6,3.7
11.76180698,0,f,39,transport,HR,6.2,4.8,5.7,4,2.9
28.81314168,0,f,23,Retail,HR,7,4.1,8,4.8,4.4
18.56262834,0,f,24,manufacture,HR,3.8,7.6,8,4.8,2.9
1.80698152,0,f,26,Banks,Sales,5.4,7.6,4.1,4.8,7.5
1.80698152,0,f,26,Banks,Sales,5.4,7.6,4.1,5.6,9
17.08418891,0,f,34,Banks,HR,1.4,6.9,8,4,5.2
1.938398357,0,f,26,Banks,Sales,5.4,7.6,4.1,4.8,7.5
1.938398357,0,f,26,Banks,Sales,5.4,7.6,4.1,5.6,9
50.69404517,0,m,32,State,etc,3.8,3.4,7.2,10,5.2
41.65913758,0,f,29,Retail,HR,6.2,6.9,8.7,3.3,2.9
103.5893224,0,f,21,Retail,HR,2.2,4.8,8.7,7.9,5.2
103.5893224,0,f,21,Retail,HR,3.8,3.4,8.7,7.1,3.7
2.135523614,0,f,26,Banks,Sales,5.4,7.6,4.1,4.8,7.5
2.135523614,0,f,26,Banks,Sales,5.4,7.6,4.1,5.6,9
2.168377823,0,f,26,Banks,Sales,5.4,7.6,4.1,4.8,7.5
2.168377823,0,f,26,Banks,Sales,5.4,7.6,4.1,5.6,9
13.14168378,1,m,42,etc,Marketing,2.2,6.9,3.3,6.3,3.7
2.431211499,0,f,35,Telecom,HR,7,3.4,3.3,6.3,7.5
49.34702259,1,m,42,Consult,Consult,5.4,8.4,6.4,5.6,5.2
79.11293634,0,m,28,IT,HR,2.2,5.5,7.2,4.8,3.7
35.84394251,0,f,27,PowerGeneration,HR,3,2.6,6.4,7.1,7.5
35.84394251,0,f,27,PowerGeneration,HR,3,5.5,4.1,7.1,8.3
12.81314168,1,m,33,Building,Sales,7.8,3.4,7.2,4,5.2
2.234086242,0,f,26,Banks,Sales,5.4,7.6,4.1,4.8,7.5
2.234086242,0,f,26,Banks,Sales,5.4,7.6,4.1,5.6,9
17.11704312,0,f,31,transport,manage,5.4,6.2,6.4,4,3.7
17.11704312,0,f,31,transport,manage,3.8,3.4,8,6.3,6
23.95071869,1,f,32,manufacture,HR,4.6,6.9,4.9,5.6,6
11.86036961,0,f,25,Retail,HR,7.8,4.8,5.7,4.8,5.2
5.848049281,0,f,33,manufacture,HR,5.4,9.1,4.1,2.5,6
24.0164271,1,f,28,transport,HR,3.8,4.8,9.5,4.8,2.1
43.99178645,1,m,26,etc,Engineer,7.8,6.9,4.1,6.3,7.5
20.69815195,1,f,40,Building,HR,2.2,8.4,6.4,4.8,6.7
29.8973306,0,f,26,IT,HR,4.6,6.9,8,4,4.4
31.14579055,0,m,21,Retail,Sales,7.8,4.1,2.6,5.6,8.3
1.347022587,0,f,27,Retail,HR,7,4.8,6.4,4.8,7.5
23.9835729,1,f,29,Mining,HR,4.6,5.5,5.7,4.8,7.5
32.45995893,0,f,25,Retail,Marketing,8.6,5.5,3.3,5.6,9.8
64.29568789,1,m,44,Retail,Commercial,3,2.6,10,9.4,4.4
21.35523614,1,m,31,RealEstate,Marketing,7.8,4.1,4.1,7.9,7.5
11.69609856,1,f,36,Telecom,HR,7,4.1,6.4,5.6,8.3
54.07802875,1,f,30,State,HR,5.4,4.1,4.9,8.7,7.5
42.0862423,0,f,31,State,HR,1.4,7.6,7.2,4,2.9
27.40041068,0,f,22,Consult,HR,6.2,5.5,2.6,5.6,8.3
1.117043121,1,f,54,Pharma,HR,4.6,8.4,5.7,4,4.4
1.117043121,1,f,54,Pharma,HR,4.6,8.4,5.7,4,4.4
42.38193018,1,f,36,manufacture,HR,6.2,4.8,5.7,8.7,7.5
5.782340862,1,f,32,Retail,HR,6.2,6.2,1.8,5.6,9
43.30184805,0,f,33,Banks,HR,7,6.2,1,9.4,7.5
53.09240246,0,f,23,Retail,etc,6.2,6.9,4.9,2.5,2.9
17.60985626,1,f,41,Banks,HR,7.8,5.5,2.6,6.3,8.3
17.60985626,1,f,41,Banks,HR,8.6,5.5,3.3,6.3,7.5
17.60985626,1,f,41,Banks,HR,7,6.9,4.1,5.6,7.5
26.0862423,1,f,30,Banks,HR,8.6,6.9,2.6,4,7.5
16.65708419,0,f,26,manufacture,HR,8.6,5.5,4.1,4,3.7
70.83367556,1,f,23,Banks,HR,6.2,9.1,4.1,3.3,6.7
70.83367556,1,f,23,Banks,HR,7,7.6,3.3,3.3,6.7
99.77823409,0,f,42,etc,HR,5.4,4.8,6.4,6.3,4.4
42.94045175,1,f,25,State,manage,4.6,6.2,6.4,4,4.4
19.58110883,1,f,23,Telecom,HR,3.8,4.8,7.2,5.6,4.4
96,1,f,22,etc,Sales,7,1.9,6.4,6.3,4.4
44.22176591,0,f,29,Retail,HR,6.2,6.9,8.7,3.3,2.9
104.0164271,0,f,37,Retail,HR,5.4,4.8,6.4,7.1,4.4
67.84394251,1,m,24,Building,HR,5.4,5.5,5.7,8.7,5.2
0.919917864,1,m,26,etc,HR,6.2,5.5,6.4,4,3.7
48.45995893,1,f,34,manufacture,manage,7,2.6,7.2,4.8,5.2
15.73716632,1,f,27,Agriculture,Marketing,7,6.9,2.6,4,5.2
16.06570842,0,f,28,Retail,HR,4.6,5.5,1.8,7.1,6.7
16.06570842,0,f,28,Retail,HR,4.6,1,5.7,8.7,2.9
16.06570842,0,f,28,Retail,HR,5.4,4.8,8,9.4,2.9
37.38809035,0,f,20,etc,HR,7.8,7.6,4.1,4,5.2
44.02464066,1,m,26,State,IT,4.6,3.4,6.4,7.1,6
12.78028747,1,f,27,IT,HR,6.2,6.2,4.9,5.6,6
106.8418891,1,f,22,Telecom,HR,7,3.4,4.1,6.3,8.3
50.20123203,0,f,31,manufacture,HR,8.6,4.8,4.1,2.5,4.4
6.143737166,1,f,31,manufacture,HR,5.4,5.5,6.4,6.3,6.7
45.8973306,1,f,31,etc,HR,5.4,8.4,2.6,5.6,7.5
80.65708419,1,f,37,Building,HR,2.2,7.6,8,4,2.1
49.31416838,1,m,42,IT,Consult,5.4,8.4,6.4,5.6,5.2
20.04106776,1,f,22,Retail,HR,5.4,4.8,4.9,7.1,6.7
20.04106776,1,f,22,Retail,HR,4.6,1.9,8,6.3,6
4.435318275,1,m,40,Agriculture,Sales,4.6,4.1,7.2,10,5.2
24.21355236,0,f,23,transport,HR,5.4,5.5,8,2.5,4.4
3.58110883,1,f,34,Retail,BusinessDevelopment,3,7.6,4.9,5.6,5.2
83.58110883,0,m,33,State,Sales,7,6.2,4.1,6.3,9
18.49691992,1,f,46,Building,HR,3.8,5.5,4.9,5.6,5.2
73.13347023,0,f,22,Retail,HR,3.8,6.2,5.7,7.9,9
76.68172485,0,f,25,Mining,Finanñe,6.2,6.2,6.4,5.6,3.7
82.82546201,1,f,23,Banks,HR,6.2,9.1,4.1,3.3,6.7
82.82546201,1,f,23,Banks,HR,7,7.6,3.3,3.3,6.7
28.84599589,1,m,31,Retail,Sales,6.2,6.9,6.4,3.3,6.7
5.289527721,0,f,25,State,HR,9.4,4.8,3.3,7.1,9
149.6180698,0,f,30,RealEstate,BusinessDevelopment,5.4,6.9,2.6,5.6,8.3
109.2402464,0,f,22,State,HR,5.4,5.5,7.2,4,2.9
35.74537988,1,f,35,Retail,HR,5.4,7.6,4.9,4,6
50.98973306,1,f,24,Consult,HR,7.8,5.5,3.3,7.9,8.3
109.1088296,0,f,29,Retail,HR,4.6,3.4,9.5,4.8,2.1
10.51334702,0,m,36,manufacture,Engineer,7.8,2.6,4.1,8.7,6.7
129.2813142,0,m,33,manufacture,Engineer,5.4,8.4,4.1,4.8,6.7
34.59548255,0,f,34,Retail,HR,8.6,5.5,4.1,5.6,6.7
34.59548255,0,f,34,Retail,HR,8.6,3.4,4.1,7.1,6
34.59548255,0,f,34,Retail,HR,7.8,4.1,4.1,7.1,6.7
51.1211499,0,f,28,Retail,HR,5.4,5.5,6.4,2.5,4.4
15.11293634,0,f,45,State,HR,6.2,6.2,3.3,6.3,8.3
15.11293634,0,f,45,State,HR,4.6,4.8,4.1,7.9,9
9.790554415,1,f,41,Retail,HR,3,6.9,6.4,4.8,6
9.790554415,1,f,41,Retail,HR,2.2,6.9,8,6.3,3.7
9.790554415,1,f,41,Retail,HR,3,6.9,7.2,4.8,5.2
3.121149897,1,f,41,Consult,HR,1.4,4.8,8.7,5.6,2.1
3.121149897,1,f,41,Consult,HR,3,8.4,8,3.3,2.1
38.17659138,0,m,33,Retail,HR,2.2,7.6,6.4,4.8,7.5
30.02874743,1,f,22,Banks,HR,6.2,4.8,4.9,4.8,6.7
5.092402464,0,f,29,Retail,HR,4.6,5.5,1.8,7.1,6.7
5.092402464,0,f,29,Retail,HR,4.6,1,5.7,8.7,2.9
5.092402464,0,f,29,Retail,HR,5.4,4.8,8,9.4,2.9
34.0698152,1,f,34,manufacture,Marketing,9.4,3.4,4.9,3.3,6
40.60780287,0,m,33,Retail,HR,4.6,6.2,8,7.1,5.2
40.60780287,0,m,33,Retail,HR,5.4,7.6,5.7,7.1,6
10.51334702,0,f,28,Agriculture,HR,6.2,5.5,3.3,6.3,8.3
33.93839836,1,f,27,Retail,HR,5.4,3.4,3.3,8.7,8.3
33.93839836,1,f,27,Retail,HR,6.2,6.2,7.2,3.3,3.7
10.7761807,1,f,35,transport,Commercial,7.8,5.5,1.8,5.6,8.3
59.86036961,1,f,27,Retail,HR,6.2,6.9,4.1,5.6,6
24.83778234,1,f,42,transport,HR,5.4,4.8,4.1,4.8,6
33.87268994,0,f,22,Retail,manage,6.2,9.1,4.9,3.3,2.9
53.58521561,0,f,40,RealEstate,HR,3.8,8.4,8,4,4.4
53.58521561,0,f,40,RealEstate,HR,4.6,9.1,4.9,3.3,2.9
1.971252567,0,m,31,Banks,IT,6.2,4.1,2.6,8.7,8.3
0.788501027,0,f,43,etc,HR,3,6.2,8,7.1,4.4
57.62628337,0,f,23,etc,Sales,5.4,6.2,9.5,5.6,5.2
23.45790554,0,f,29,Retail,HR,7.8,5.5,5.7,4,5.2
23.45790554,0,f,29,Retail,HR,6.2,6.2,5.7,6.3,2.9
23.45790554,0,f,29,Retail,HR,7,6.2,5.7,4,3.7
46.9486653,0,f,22,State,HR,4.6,9.1,6.4,5.6,6
15.40862423,1,f,44,State,HR,3.8,6.2,5.7,5.6,6.7
39.2936345,0,m,21,IT,IT,3.8,5.5,5.7,7.9,3.7
47.6386037,0,m,40,IT,Sales,1.4,6.9,9.5,6.3,1.3
3.811088296,1,f,32,etc,Marketing,3.8,6.2,6.4,4,6
66.7926078,0,m,31,Banks,etc,4.6,7.6,4.1,4,6
13.8973306,1,f,23,etc,HR,4.6,8.4,6.4,2.5,2.1
108.550308,1,m,27,Building,HR,3.8,6.2,8,5.6,6
86.66940452,0,f,25,manufacture,HR,4.6,7.6,9.5,2.5,1.3
86.66940452,0,f,25,manufacture,HR,5.4,5.5,7.2,5.6,2.9
18.33264887,1,m,39,Banks,Finanñe,3.8,7.6,6.4,4.8,5.2
133.4209446,1,f,29,Retail,Sales,5.4,6.9,2.6,7.9,6.7
8.180698152,1,f,24,Consult,HR,6.2,3.4,7.2,2.5,3.7
8.180698152,1,f,24,Consult,HR,6.2,5.5,7.2,7.1,4.4
13.33880903,1,f,33,manufacture,HR,9.4,5.5,1.8,4.8,6.7
55.78644764,1,f,27,Retail,Sales,4.6,6.9,7.2,2.5,6.7
12.97741273,1,f,29,Consult,HR,3.8,4.8,6.4,7.9,6.7
32.32854209,0,f,29,manufacture,HR,3.8,4.8,6.4,7.9,6.7
163.8110883,1,m,19,manufacture,HR,4.6,5.5,6.4,7.9,6
31.96714579,1,m,29,Consult,HR,4.6,3.4,10,6.3,1
4.862422998,0,f,27,manufacture,HR,5.4,4.1,5.7,7.1,3.7
13.73305955,0,f,29,manufacture,HR,6.2,3.4,4.9,7.9,7.5
51.94250513,0,m,33,PowerGeneration,etc,6.2,4.8,4.9,5.6,5.2
22.57084189,1,f,30,RealEstate,HR,7.8,3.4,4.9,5.6,5.2
19.44969199,0,f,31,etc,HR,7,2.6,4.1,8.7,5.2
73.98767967,0,m,33,Telecom,IT,7,6.2,3.3,6.3,7.5
8.739219713,0,m,34,manufacture,HR,9.4,7.6,1,4,5.2
48.45995893,1,f,34,Mining,manage,7,2.6,7.2,4.8,5.2
14.85010267,1,m,29,PowerGeneration,HR,3.8,3.4,8,6.3,6
63.54004107,1,f,31,Building,Marketing,3.8,5.5,3.3,9.4,9
49.31416838,1,m,42,Consult,Consult,5.4,8.4,6.4,5.6,5.2
13.27310062,1,f,34,Mining,HR,6.2,4.8,4.1,5.6,6.7
17.83983573,1,f,39,Retail,HR,6.2,7.6,4.1,2.5,4.4
114.1355236,1,f,38,Mining,Finanñe,3.8,3.4,9.5,7.1,2.9
8.147843943,0,f,42,Banks,HR,3.8,8.4,2.6,4.8,7.5
8.082135524,1,f,33,manufacture,HR,7.8,6.9,2.6,4.8,8.3
26.94045175,1,f,44,transport,HR,3.8,6.2,4.9,6.3,10
1.478439425,1,m,28,transport,Commercial,6.2,3.4,6.4,8.7,6
94.81724846,0,f,30.40033257,Retail,HR,6.2,4.1,4.1,6.3,7.5
12.78028747,1,f,24,etc,HR,8.6,4.8,4.1,6.3,5.2
19.87679671,1,f,29,manufacture,HR,6.2,6.2,4.9,4.8,7.5
34.82546201,0,m,27,etc,Sales,10,2.6,4.1,5.6,9
96.72279261,1,m,30,Retail,Sales,6.2,7.6,4.9,4.8,8.3
12.12320329,1,f,39, HoReCa,HR,3.8,6.9,5.7,5.6,3.7
10.64476386,1,f,26,Telecom,IT,7,4.1,2.6,8.7,9
4.402464066,0,m,40,State,Consult,7,6.2,4.1,6.3,9
2.36550308,0,f,28,Building,HR,7,6.9,2.6,4,5.2
17.51129363,0,f,39,transport,HR,4.6,4.1,4.9,5.6,3.7
17.51129363,0,f,39,transport,HR,6.2,4.8,5.7,4,2.9
18.16837782,0,f,24,Retail,HR,5.4,4.8,4.9,7.1,6.7
18.16837782,0,f,24,Retail,HR,4.6,1.9,8,6.3,6
10.38193018,0,f,34,etc,etc,6.2,1,7.2,4.8,6
7.852156057,0,f,23,transport,HR,4.6,7.6,8,5.6,2.1
84.04106776,0,m,28,IT,HR,2.2,5.5,7.2,4.8,3.7
8.213552361,0,f,30,transport,HR,6.2,6.2,6.4,3.3,4.4
9.593429158,1,f,34,State,Teaching,7.8,7.6,3.3,2.5,7.5
43.92607803,1,f,32,transport,HR,6.2,4.8,2.6,5.6,9.8
82.75975359,0,f,20,Telecom,HR,3.8,6.9,5.7,6.3,6.7
27.92607803,0,f,25,Consult,HR,7,4.1,5.7,5.6,8.3
3.811088296,1,f,23,etc,HR,7,4.8,7.2,4.8,4.4
48.09856263,1,f,25,State,Consult,7,4.1,5.7,6.3,7.5
8.640657084,1,f,25,Retail,IT,7,2.6,6.4,7.9,5.2
30.68583162,0,f,37,IT,HR,5.4,6.9,5.7,5.6,6.7
26.34907598,0,m,36,transport,etc,3.8,8.4,5.7,6.3,6
18.13552361,0,f,23,PowerGeneration,HR,7,5.5,4.1,4.8,6
7.227926078,0,f,26,State,HR,7.8,6.2,3.3,7.1,6.7
23.2936345,1,f,32,Consult,HR,6.2,6.2,7.2,3.3,2.9
100.238193,0,f,23,Retail,HR,5.4,5.5,5.7,4.8,9.8
36.00821355,0,f,45,transport,HR,4.6,4.8,4.9,8.7,5.2
19.18685832,1,f,25,Consult,HR,7,4.8,5.7,4.8,5.2
43.95893224,0,f,38,Retail,HR,7.8,7.6,2.6,5.6,7.5
90.15195072,0,f,20,Telecom,HR,9.4,6.9,2.6,3.3,7.5
22.24229979,1,f,34,Retail,HR,7.8,4.1,2.6,4.8,4.4
33.57700205,0,f,24,IT,HR,6.2,6.2,4.9,3.3,4.4
5.94661191,0,f,38,Retail,BusinessDevelopment,7,4.8,4.1,7.1,9
19.74537988,0,f,33,Pharma,HR,5.4,6.9,4.1,4.8,6
26.02053388,1,m,25,Retail,IT,2.2,7.6,5.7,7.9,6
25.36344969,0,f,32,manufacture,HR,6.2,6.9,5.7,4.8,8.3
41.69199179,1,f,36,manufacture,Sales,8.6,4.8,1.8,7.1,8.3
23.55646817,1,f,32,etc,HR,5.4,6.9,7.2,7.9,6.7
80.49281314,1,f,25,Consult,HR,6.2,6.2,5.7,3.3,6.7
22.01232033,0,m,37,manufacture,etc,3,8.4,5.7,5.6,6.7
42.38193018,1,f,26,Consult,BusinessDevelopment,9.4,6.9,3.3,3.3,6
33.41273101,0,m,32,Retail,HR,4.6,2.6,6.4,8.7,6
64.52566735,0,f,25,etc,HR,7.8,4.1,6.4,4,3.7
3.482546201,1,f,37,IT,HR,6.2,6.9,5.7,6.3,5.2
88.83778234,1,f,25,transport,HR,4.6,6.9,4.9,4,6
110.4887064,0,f,25,Pharma,HR,10,1.9,2.6,7.1,9.8
14.06160164,0,f,56,Retail,HR,4.6,6.2,4.9,5.6,6.7
11.99178645,1,m,24,State,Teaching,6.2,4.1,5.7,5.6,3.7
101.5195072,0,f,32,IT,HR,4.6,7.6,4.1,4.8,6
179.449692,0,f,24,Retail,HR,7,4.8,2.6,5.6,8.3
12.38603696,0,f,24,Pharma,HR,5.4,6.9,5.7,5.6,4.4
24.90349076,0,f,24,manufacture,HR,3.8,7.6,8,4.8,2.9
61.99589322,0,m,31,Banks,HR,5.4,4.8,8.7,5.6,4.4
24.47638604,0,f,27,Building,HR,8.6,5.5,4.9,3.3,3.7
63.70431211,0,f,37,manufacture,HR,6.2,6.9,3.3,7.1,6.7
5.388090349,1,f,38,Retail,HR,1.4,4.1,7.2,6.3,7.5
64.75564682,0,f,35,Consult,HR,7,6.2,7.2,2.5,5.2
64.75564682,0,f,35,Consult,HR,8.6,6.9,5.7,3.3,4.4
2.694045175,0,m,29,PowerGeneration,HR,7,5.5,8,5.6,8.3
2.39835729,0,m,25,Retail,Marketing,6.2,2.6,5.7,5.6,6.7
26.87474333,1,f,26,Consult,HR,8.6,4.1,4.9,5.6,5.2
144.7556468,0,f,27,manufacture,HR,5.4,9.1,3.3,4.8,6
45.30595483,1,f,34,Retail,HR,7,1.9,9.5,5.6,6
45.30595483,1,f,34,Retail,HR,6.2,2.6,8.7,6.3,6
45.30595483,1,f,34,Retail,HR,5.4,2.6,10,3.3,3.7
45.30595483,1,f,34,Retail,HR,4.6,5.5,10,2.5,5.2
6.078028747,0,f,35, HoReCa,HR,5.4,5.5,7.2,5.6,2.9
22.63655031,1,f,36,PowerGeneration,Accounting,7.8,1.9,4.1,7.1,9
96.59137577,0,f,46,etc,Marketing,4.6,8.4,4.9,7.9,6
10.90759754,1,f,32,Building,HR,7.8,5.5,4.9,6.3,9
16.95277207,0,f,38,Retail,HR,7,1.9,9.5,5.6,6
16.95277207,0,f,38,Retail,HR,6.2,2.6,8.7,6.3,6
16.95277207,0,f,38,Retail,HR,5.4,2.6,10,3.3,3.7
16.95277207,0,f,38,Retail,HR,4.6,5.5,10,2.5,5.2
61.2073922,0,f,25,etc,HR,6.2,6.2,3.3,6.3,6.7
9.264887064,1,f,23,Retail,HR,7,5.5,3.3,4.8,6.7
81.64271047,0,f,31,Retail,HR,4.6,5.5,7.2,3.3,2.9
81.64271047,0,f,31,Retail,HR,4.6,5.5,7.2,4.8,3.7
55.95071869,0,f,40,etc,HR,3.8,8.4,8,4,4.4
55.95071869,0,f,40,etc,HR,4.6,9.1,4.9,3.3,2.9
49.7412731,0,m,40,IT,Sales,1.4,6.9,9.5,6.3,1.3
57.10061602,0,m,26,Building,HR,4.6,6.9,4.9,5.6,6.7
163.7782341,0,m,23,Retail,HR,4.6,6.2,8,7.1,5.2
163.7782341,0,m,23,Retail,HR,5.4,7.6,5.7,7.1,6
54.01232033,1,m,37,IT,IT,7.8,4.8,2.6,5.6,9.8
23.75359343,0,f,34,Banks,HR,3.8,6.9,7.2,5.6,5.2
1.412731006,1,f,29,Banks,HR,4.6,4.1,6.4,4.8,4.4
59.89322382,1,f,27,Retail,HR,6.2,6.9,4.1,5.6,6
27.4661191,0,f,31,Consult,Marketing,5.4,5.5,3.3,7.9,8.3
89.19917864,1,m,18,Retail,Sales,7.8,5.5,2.6,7.1,7.5
47.21149897,0,f,31, HoReCa,HR,7,4.8,6.4,4,6.7
21.48665298,0,f,27,Retail,HR,5.4,7.6,6.4,4,4.4
8.344969199,0,f,35,etc,HR,5.4,6.9,7.2,7.9,6.7
48.19712526,0,f,39,manufacture,HR,3,7.6,9.5,3.3,4.4
48.19712526,0,f,39,manufacture,HR,3,7.6,8,4,1.3
42.18480493,0,f,27,PowerGeneration,HR,3,2.6,6.4,7.1,7.5
42.18480493,0,f,27,PowerGeneration,HR,3,5.5,4.1,7.1,8.3
39.22792608,1,f,37,Retail,HR,6.2,6.9,4.1,6.3,8.3
39.22792608,1,f,37,Retail,HR,3.8,9.1,4.9,5.6,7.5
39.22792608,1,f,37,Retail,HR,6.2,6.9,4.1,6.3,8.3
39.22792608,1,f,37,Retail,HR,3.8,9.1,4.9,5.6,7.5
43.69609856,0,f,36,IT,HR,5.4,6.9,5.7,5.6,6.7
14.22587269,0,f,31,IT,HR,6.2,6.2,5.7,3.3,6.7
33.90554415,0,f,23,Retail,HR,6.2,4.1,8,4,4.4
70.34086242,0,f,31,manufacture,HR,1.4,7.6,8,5.6,1
39.88501027,0,m,22,etc,HR,8.6,2.6,6.4,6.3,6.7
144.5913758,1,m,30,Retail,Finanñe,8.6,2.6,4.9,7.1,7.5
15.17864476,0,f,45,Retail,HR,3.8,6.9,8,6.3,5.2
57.65913758,0,f,33,PowerGeneration,HR,7.8,6.2,6.4,7.9,6
57.65913758,0,f,33,PowerGeneration,HR,3.8,3.4,5.7,8.7,7.5
47.96714579,1,f,33,Banks,HR,7,6.2,1,9.4,7.5
42.25051335,1,f,18,Banks,HR,6.2,6.2,4.1,2.5,5.2
12.68172485,1,f,36,PowerGeneration,HR,6.2,5.5,5.7,5.6,6.7
15.93429158,0,f,41,Retail,HR,7.8,7.6,4.1,1.7,5.2
29.47022587,1,f,29,Banks,HR,6.2,5.5,4.9,5.6,9.8
1.18275154,0,f,50,Pharma,BusinessDevelopment,4.6,6.2,8,4.8,5.2
56.73921971,0,f,34, HoReCa,HR,6.2,4.1,7.2,4.8,1
116.7310062,1,m,38,Retail,Commercial,7.8,9.1,2.6,4,9
39.68788501,0,f,25,IT,HR,6.2,6.9,2.6,5.6,7.5
49.87268994,1,f,30.40033257,State,Finanñe,10,5.5,4.1,4,7.5
12.22176591,1,m,27,Retail,Sales,3.8,3.4,2.6,10,9
19.28542094,1,f,38,Retail,Commercial,7,6.9,4.1,4,6.7
43.86036961,0,f,29,Retail,HR,8.6,6.2,4.9,4.8,9
131.613963,0,f,26,Telecom,IT,3,6.9,4.9,6.3,6
13.9301848,0,f,27,manufacture,HR,7,4.8,6.4,4.8,4.4
18.92402464,0,m,43,Consult,IT,6.2,4.1,5.7,7.1,8.3
81.83983573,1,m,34,Retail,Commercial,3.8,3.4,7.2,8.7,7.5
16.75564682,0,f,31,etc,HR,8.6,4.8,2.6,7.9,6.7
20.69815195,0,f,27,manufacture,HR,7.8,4.8,1.8,6.3,6
51.31827515,0,f,28,manufacture,HR,7,4.8,5.7,2.5,4.4
6.242299795,0,f,21,Consult,HR,7,6.2,4.1,4.8,6.7
7.030800821,1,f,39,State,HR,7,4.1,2.6,7.9,7.5
7.030800821,1,f,39,State,HR,7.8,6.2,2.6,5.6,6.7
2.266940452,1,f,39,State,Teaching,2.2,6.9,8.7,6.3,5.2
26.54620123,1,f,27,Retail,Sales,8.6,7.6,1,5.6,10
79.01437372,1,m,29,Retail,IT,1.4,4.1,10,4.8,1.3
